0,1
настораживать,-1
натяжка,-1
нахуй,-2
нахуя,-2
нацбол,-1
нацизм,-1
национализм,-1
нацист,-1
нацистский,-2
нацмен,-1
неадекватный,-1
небезопасный,-1
небезразличный,1
неблагодарный,-1
неблагонадежный,-1
неблагополучный,-1
неблагоприятный,-1
небогатый,-1
небывалый,1
невежливый,-1
неверный,-1
невеселый,-1
невиновный,1
невнимательный,-1
невнятный,-1
невоспитанный,-1
невостребованный,-1
невредимый,1
невроз,-1
невыносимый,-1
невыплаченный,-1
невыполнимый,-1
негатив,-1
негативный,-1
неглупый,1
негодный,-1
негодяй,-1
негр,-1
неграмотный,-1
негуманный,-1
недальновидный,-1
недееспособный,-1
недемократичный,-1
недешевый,-1
недисциплинированный,-1
недобросовестный,-1
недобрый,-1
недоверие,-1
недовольный,-1
недовольство,-1
недолговечный,-1
недолюбливать,-1
недоношенный,-1
недопустимый,-1
недоразвитый,-2
недоразумение,-1
недорогой,1
недостаток,-1
недостаточный,-1
недостойный,-1
недоумение,-1
недочет,-1
недружелюбный,-1
недурной,1
нежданный,-1
нежелание,-1
нежеланный,-1
нежизнеспособный,-1
нежный,1
незавидный,-1
незаконный,-1
нездоровый,-1
незнание,-1
незрелый,-1
неизлечимый,-1
неинтересный,-1
неискренний,-1
неисправимый,-1
неисправный,-1
неистовый,-1
неистребимый,-1
неисчерпаемый,1
некачественный,-1
неквалифицированный,-1
некомпетентный,-1
некомфортный,-1
неконтролируемый,-1
неконфликтный,1
некорректный,-1
некрасивый,-1
некультурный,-1
нелегал,-1
нелегитимный,-1
нелепость,-1
нелепый,-1
нелестный,-1
нелицеприятный,-1
неловкий,-1
нелогичный,-1
нелюбимый,-1
нелюди,-2
неминуемый,-1
немыслимый,-1
немытый,-1
ненавидеть,-1
ненависть,-1
ненадежный,-1
ненастоящий,-1
ненасытный,-1
ненормальный,-1
ненормативный,-1
необдуманный,-1
необразованный,-1
необученный,-1
необыкновенный,1
необычайный,1
неоправданный,-1
неопровержимый,1
неопрятный,-1
неосмотрительный,-1
неосторожный,-1
неоценимый,1
неплатежеспособный,-1
неплохой,1
непобедимый,-1
непобежденный,1
неповиновение,-1
неподдельный,1
неподкупный,1
неподходящий,-1
непозволительный,-1
неполноценность,-1
неполноценный,-1
неположенный,-1
непомерный,-1
непонимание,-1
непонимающий,-1
непонятый,-1
непоправимый,-1
непорядочный,-1
непосильный,-1
непоследовательный,-1
непослушный,-1
непостижимый,-1
непостоянный,-1
непотопляемый,1
непотребный,-1
неправда,-1
неправильный,-1
неправомерный,-1
неправый,-1
непрактичный,-1
непредвиденный,-1
непреодолимый,-1
неприветливый,-1
непригодный,-1
неприемлемый,-1
непризнанный,-1
непримиримый,-1
неприхотливый,1
неприязнь,-1
неприятность,-1
неприятный,-1
непроверенный,-1
непролазный,-1
непростой,-1
непрофессиональный,-1
непутевый,-1
неработающий,-1
неравномерный,-1
нерадивый,-1
нерадостный,-1
неразрешимый,-1
неразумный,-1
нервировать,-1
нервничать,-1
нереальность,-1
нерентабельный,-1
нерусский,-1
несамостоятельный,-1
несанкционированный,-1
несбалансированный,-1
несбыточный,-1
несдержанный,-1
несистемный,-1
несказанный,1
нескончаемый,-1
нескромный,-1
нескучный,1
несовершенный,-1
несовершенство,-1
несовместимый,-1
несовременный,-1
несознательный,-1
несоответствие,-1
неспособность,-1
неспособный,-1
несправедливость,-1
несправедливый,-1
нестабильный,-1
несусветный,-1
несчастный,-1
неточность,-1
нетрезвый,-1
нетривиальный,1
неуважение,-1
неугодный,-1
неудача,-1
неудачник,-1
неудачный,-1
неудобный,-1
неудобство,-1
неудовлетворенный,-1
неудовлетворительный,-1
неуемный,-1
неуклюжий,-1
неумелый,-1
неумение,-1
неуместный,-1
неумный,-1
неумолимый,-1
неуравновешенный,-1
неуспешный,-1
неустойчивый,-1
неутешительный,-1
неутомимый,-1
неухоженный,-1
неуютный,-1
нехватка,-1
нехуй,-2
нецелесообразный,-1
нецензурный,-1
нецивилизованный,-1
нечеловеческий,-1
нечестивый,-1
нечестный,-1
нечистый,-1
нечисть,-1
неэтичный,-1
неэффективный,-1
ниггер,-1
нигер,-1
низкокачественный,-1
низкооплачиваемый,-1
низменный,-1
никудышный,-1
никчемный,-1
ничтожество,-1
нищенский,-1
нищета,-1
нормальный,1
норовить,-1
нравиться,1
нравственность,1
нравственный,1
нудный,-1
нытик,-1
ныть,-1
обвинение,-1
обвинительный,-1
обвинять,-1
обворовывать,-1
обезьяна,-1
обезьянка,-1
обидный,-1
обидчик,-1
обижать,-1
обличительный,-1
обман,-1
обманный,-1
обманчивый,-1
обманывать,-1
обнимать,1
обожать,1
обоснованный,1
обрадовать,1
обрадоваться,1
образованный,1
обсирать,-2
обучать,1
обходить,-1
общемировой,1
общепризнанный,1
общительный,1
объединение,1
объединительный,1
объяснительный,-1
обывательский,-1
оглушительный,1
оголтелый,-1
огорчать,-1
ограничение,-1
огрех,-1
одиночество,-1
однотипный,-1
одобрительный,1
одобрять,1
оккупант,-1
оккупация,-1
омерзительный,-2
опасный,-1
опрометчивый,-1
опрятный,1
оптимальный,1
оптимизм,1
оптимист,1
опьянение,-1
оратор,1
организованный,1
оригинальность,1
оскорбительный,-1
оскорбление,-1
оскорблять,-1
основательный,1
особенный,1
особь,-1
остроумный,1
осуждать,-1
отбирать,-1
отважный,1
отвергать,-1
отвратительный,-1
отвращение,-1
отечественный,1
отечество,1
отжимать,-1
отзывчивый,2
отказ,-1
откат,-1
отличный,1
отменный,1
отморозок,-1
отомщать,-1
отпугивать,-1
отрубать,-1
отставать,-1
отсталый,-1
отстойный,-2
отчаяние,-1
отъявленный,-1
офигенный,-1
офшор,-1
охуевать,-2
очарование,1
очередной,-1
ошибка,-1
ошибочный,-1
пагубный,-1
падать,-1
падкий,-1
падший,-1
палач,-1
паленый,-1
паника,-1
панический,-1
парадоксальный,-1
паразит,-1
паразитический,-1
параноидальный,-2
пародия,-1
пархатый,-1
паскудный,-2
патриотичный,1
пафос,-1
пафосный,-1
педерастия,-2
педофил,-2
педофилия,-2
первоклассный,1
переворот,-1
передергивать,-1
переживать,-1
переигрывать,-1
переплачивать,-1
переступать,-1
переть,-1
перечеркивать,-1
перспективный,1
пессимист,-1
пессимистичный,-1
печалить,-1
печальный,-1
пидар,-2
пидарас,-2
пидор,-1
пизда,-2
пиздеж,-2
пиздеть,-2
пиздец,-2
пилить,-1
пионерский,1
плагиат,-1
планктон,-1
плачевный,-1
плевать,-1
плодотворный,1
плохой,-1
плясать,-1
по-детски,1
по-человечески,1
победитель,1
победный,1
победоносный,1
побояться,-1
повальный,-1
поверхностный,-1
повеситься,-1
повестись,-1
поганый,-1
погасать,-1
погожий,1
погром,-1
подачка,-1
подвиг,1
поддельный,-1
поддержка,1
подлец,-1
подлинный,1
подозрительный,-1
подпольный,-1
подрывать,-1
пожизненный,-1
поздравление,1
позитивный,1
познавательный,1
позор,-1
позорный,-1
показной,-1
показуха,-1
показушный,-1
полезный,1
полениться,-1
полицай,-1
полноправный,1
полноценный,1
полулегальный,-1
помеха,-1
помирать,-1
помойка,-1
понаехать,-1
понравиться,1
понт,-1
попахивать,-1
поплакать,-1
попсовый,-1
порадовать,1
поражать,1
поражаться,-1
поражение,-1
порок,-1
порочный,-1
порядочный,1
посадить,-1
посильный,1
посредственный,-1
постановочный,-1
пострелять,-1
постыдный,-1
посягательство,-1
потрясение,-1
поумнеть,1
похабный,-1
похвала,1
похвалить,1
похищать,-1
похотливый,-1
похуй,-1
почесть,1
пошлость,-1
пошлый,-1
правда,1
правдивый,1
правдоподобный,1
праведный,1
правильный,1
править,-1
правозащитник,1
праздничный,1
превосходный,1
превосходство,1
предатель,-1
предательский,-2
предательство,-1
предприимчивый,1
презентабельный,1
презирать,-1
презрение,-1
презрительный,-1
преимущество,1
прекрасный,1
прелесть,1
пренебрежительный,-1
престижный,1
преступление,-1
преступник,-1
преступность,-1
преступный,-1
претензия,-1
пречистый,1
привлекательный,1
придурок,-1
приедаться,-1
прикольный,1
прилежный,1
приличный,1
примечательный,1
принудительный,-1
принуждение,-1
принцесса,1
прискорбный,-1
приснопамятный,-1
притворный,-1
приятный,2
проблема,-1
проблемный,-1
провал,-1
провальный,-1
провинциал,-1
провинция,-1
провокатор,-1
провокация,-1
прогибаться,-1
прогрессивный,1
продажный,-1
продуктивный,1
проебывать,-2
прозорливый,1
проигрышный,-1
производительный,1
происшествие,-1
проклинать,-1
проклятие,-2
пролетарский,-1
промахиваться,-1
пронзительный,1
проникновенный,1
проницательный,1
пропаганда,-1
пропагандистский,-1
пропадать,-1
пропащий,-1
пропивать,-1
прорыв,-1
прослушка,-1
проститутка,-1
просторный,1
пространный,-1
протест,-1
протестовать,-1
противник,-1
противный,-1
противозаконный,-1
противоречить,-1
процветание,1
процветать,1
прощение,-1
псих,-1
психопат,-2
психотропный,-1
пту,-1
пугать,-1
пугливый,-1
пузатый,-1
пустой,-1
пустышка,-1
пухленький,1
пухлый,-1
пьяница,-1
пьянка,-1
пьянство,-1
раб,-1
рабский,-1
рабство,-1
равнодушный,-1
равноправие,1
радовать,1
радушный,1
разбиваться,-1
разбираться,1
развал,-1
разваливать,-1
разваливаться,-1
разворовывать,-2
разврат,-2
развратный,-1
развращать,-1
разгонять,-1
разгромный,-1
раздражать,-1
разоблачительный,-1
разорять,-1
разочарование,-1
разруха,-1
разрушать,-1
разрушительный,-1
разум,1
разумный,1
райский,2
ранить,-1
расизм,-1
расист,-1
расистский,-2
раскол,-1
распад,-1
расплакаться,-1
рассмешить,1
расставаться,-1
расстраиваться,-1
расстрел,-1
расстреливать,-1
рациональный,1
рваный,-1
реалистический,1
ревностный,-1
резать,-1
резвый,1
резня,-2
рейх,-1
религия,1
репрессивный,-1
репрессировать,-2
репрессия,-1
респект,1
рискованный,-1
рисковать,-1
родительский,1
рожа,-1
романтический,1
романтичный,1
ронять,-1
роскошный,1
ругательный,-1
ругать,-1
ругаться,-1
рулить,1
русофоб,-1
русофобия,-1
русофобский,-1
рухнуть,-1
рыдать,-1
рыхлый,-1
рьяный,-1
садист,-2
сакральный,-1
сакраментальный,-1
самовлюбленный,-1
самовольный,-1
самолюбование,-1
самонадеянный,-1
самоубийство,-1
самоубийца,-1
сарказм,-1
сатана,-1
сбивать,-1
светлый,1
свинский,-1
своевременный,1
сволочной,-2
сволочь,-2
святой,1
сдаваться,-1
сдохнуть,-2
сектант,-1
сердиться,-1
сердобольный,1
сердюков,-1
серый,-1
сетовать,-1
сильный,1
симпатизировать,1
симпатичный,1
симпатяга,1
сионистский,-1
сказочный,1
скандал,-1
скандальный,-1
скатиться,-1
скатывать,-1
скверный,-1
скончаться,-2
скорбеть,-1
скорбный,-1
скотина,-2
скотский,-2
скромный,1
скудный,-1
скупой,-1
скучный,-1
слабоватый,-1
слабовольный,-2
слаборазвитый,-1
слабость,-1
слабоумный,-1
слабохарактерный,-1
слабый,-1
слащавый,-1
слежка,-1
слезать,-1
слезливый,-1
сломаться,-1
смачный,1
смекалистый,1
смелость,1
смелый,1
смертельный,-1
смертник,-1
смерть,-1
смехотворный,-1
смирительный,-1
смог,-1
смутный,-1
смущать,-1
снисходительный,-1
сногсшибательный,1
соболезнование,-1
соболезновать,-1
собор,1
совершенство,1
совковый,-1
согласный,1
содомит,-1
сокровенный,1
солдатик,-1
солидный,1
солнышко,1
сомнение,-1
сообразительный,1
сопереживать,1
сопротивление,-1
состоятельный,1
сострадание,1
сострадательный,1
сочный,1
сочувствовать,1
спам,-1
спасать,1
спасибо,1
спасибочки,1
спелый,1
спид,-1
спиздить,-2
спорт,1
справедливость,1
справедливый,1
сраный,-2
срать,-2
ссать,-2
ссора,-1
стадный,-1
сталинист,-1
стереотип,-1
стопроцентный,1
страдание,-1
страдать,-1
странноватый,-1
страх,-1
страшилка,-1
страшненький,-1
страшный,-1
стресс,-1
стрессовый,-1
стройный,1
стукач,-2
стыдиться,-1
стырить,-1
стяжательство,-1
субботник,1
судить,-1
судьба,1
суеверие,-1
суетиться,-1
суицид,-2
сука,-2
сукин,-1
сумасшедший,-1
сумятица,-1
сунуться,-1
супер,1
супостат,-1
суровость,-1
суровый,-1
суррогатный,-1
сфабриковать,-1
сфальсифицировать,-1
схитрить,-1
счастливчик,1
счастливый,1
сынок,1
сырой,-1
сытный,1
сытость,1
сытый,1
сюрприз,1
табак,-1
табачный,-1
тактичность,1
тактичный,1
талант,1
талантливый,1
талиб,-1
таракан,-1
тараканий,-1
тварь,-2
твердолобый,-1
темный,-1
теневой,-1
теплота,1
теракт,-1
терзание,-1
терзаться,-1
терпеливый,1
терпение,1
террор,-2
терроризировать,-1
терроризм,-1
террорист,-1
террористический,-1
террористка,-1
теряться,-1
теснота,-1
тесный,1
тетка,-1
техногенный,-1
тешиться,-1
тиран,-1
тирания,-1
титанический,1
тлен,-1
тлетворный,-1
толковый,1
толокно,-1
толстокожий,-1
толстосум,-1
толстяк,-1
толчея,-1
тонуть,-1
топовый,1
топорный,-1
топтать,-1
торгаш,-2
торжество,1
тормоз,-1
тормознуть,-1
торпеда,-1
тоталитарный,-1
тотальный,-1
точность,1
тошнить,-1
тошнота,-1
тошнотворный,-2
тощий,-1
травить,-1
травиться,-1
травка,-1
травля,-2
трагедия,-1
традиция,1
траур,-1
трахать,-1
трахаться,-1
трахнуть,-2
тревожить,-1
тревожный,-1
трезвый,1
трепет,1
трепетать,-1
трепетный,1
треш,-1
триумф,1
трогательность,1
трогательный,1
тролль,-1
трудный,-1
трудолюбивый,1
трудолюбие,1
труженик,1
труп,-1
трус,-1
трусливый,-1
трусоватый,-1
трястись,-1
туберкулез,-1
тугой,-1
туманный,-1
тупик,-1
тупиковый,-1
тупить,-1
тупица,-2
туповатый,-1
тупой,-1
тупорылый,-2
тупость,-2
туфта,-1
тухлый,-1
тухнуть,-1
тщательность,1
тщеславие,-1
тырить,-1
тюремный,-1
тюряга,-1
тягота,-1
тяготить,-1
тяготиться,-1
тяжба,-1
тяжелобольной,-1
тянуть,-1
убивать,-2
убиваться,-1
убивец,-1
убиение,-1
убийственный,-1
убийство,-1
убийца,-2
ублюдок,-2
ублюдочный,-2
убогий,-1
убогость,-1
убожество,-1
убойность,-1
убыток,-1
уважение,1
уважительный,1
уверенность,1
увеселение,-1
увесистый,-1
увечье,-1
увлекательный,1
увлекать,1
увольнять,-1
угнетатель,-1
угнетать,-1
угнетение,-1
уголовник,-1
угробить,-1
угроза,-1
угрюмый,-1
удавка,-1
удача,1
удачливость,1
удачливый,1
удачный,1
удивительный,1
удобный,1
удовлетворенность,1
удовольствие,1
удорожание,-1
удушать,-1
удушение,-1
ужалить,-1
ужас,-1
ужасать,-1
ужасаться,-1
ужасный,-1
ужесточаться,-1
ужесточение,-1
ужесточить,-1
узник,-1
узость,-1
узурпатор,-1
узурпация,-1
узурпировать,-2
уклоняться,-1
украсть,-1
украшать,1
украшение,1
укусить,-1
уловка,-1
улучшать,1
улучшаться,1
улучшение,1
улыбка,1
улыбчивый,1
умалять,-1
умелый,1
умение,1
умилять,1
умирать,-1
умник,-1
умница,1
умничать,-1
умный,1
умудряться,-1
умысел,-1
универсальность,1
унижать,-1
унижаться,-2
унижение,-1
унизительный,-2
уникальность,1
уникальный,2
уничижительный,-1
уничтожать,-1
уничтожение,-1
унылый,-1
уныние,-1
упадок,-1
упадочный,-1
уповать,-1
упоение,1
упрек,-1
упрекать,-1
упускать,-1
упущение,-1
упырь,-2
ура,2
урезание,-1
урод,-2
уродка,-2
уродливый,-1
уродовать,-1
уродский,-2
уродство,-1
урожай,1
урон,-1
усердие,1
усердный,1
усложнять,-1
усомниться,-1
успех,1
успешность,1
успешный,1
успокаиваться,1
усталый,-1
устраиваться,1
усугубляться,-1
усыновлять,1
утерять,-1
утечка,-1
утешать,1
утомительный,-1
утомлять,-1
утонченность,1
утопический,-1
утопичный,-1
утрата,-1
утруждать,-1
ухудшаться,-1
ухудшение,-1
училка,-2
учудить,-1
ушлый,-1
ущемление,-1
ущемлять,-1
ущемляться,-1
ущерб,-1
ущербность,-1
ущербный,-1
уязвимость,-1
фабрикация,-1
фабриковать,-1
фальсификатор,-1
фальсификация,-1
фальсифицировать,-1
фальшивомонетчик,-1
фальшивый,-1
фальшь,-1
фанатизм,-2
фанатик,-2
фантомный,-1
фатальный,-1
фашизм,-1
фашист,-2
фашистка,-1
фашистский,-1
фейк,-1
феминизм,-1
феминистка,-1
фиаско,-1
фигня,-1
фиговый,-1
фиктивный,-1
фикция,-1
флейм,-1
фокус,1
фол,-1
форсить,-1
фортель,-1
фу,-1
фундаментализм,-1
фюрер,-1
халатность,-1
халатный,-1
халифат,-1
халтура,-1
хаметь,-1
хамить,-1
хамка,-1
хамство,-1
ханжество,-1
хаос,-1
харакири,-1
харизматичный,1
хаять,-1
хваленый,1
хвалить,1
хватить,-1
хворый,-1
хер,-1
херня,-1
хилый,-1
химичить,-1
хипстер,-1
хиреть,-1
хитрец,1
хитрить,-1
хитрожопый,-2
хитроумный,1
хитрющий,-1
хихикать,-1
хищение,-1
хладнокровный,-1
хлам,-1
хлебнуть,-1
хлипкий,-1
хмурый,-1
холод,-1
холодный,-1
холоп,-1
холопский,-1
холуй,-1
холуйство,-1
хомячок,1
хоронить,-1
хорошенький,1
хороший,1
хохол,-1
храбрость,1
храбрый,1
хрен,-1
хреновый,-1
хриплый,-1
хрипота,-1
хромать,-1
хронический,-1
худой,-1
худосочный,-1
хуета,-2
хуй,-2
хуйня,-2
хуле,-1
хулиган,-1
хулиганить,-1
хулиганский,-1
хулиганство,-1
хунта,-1
цацкаться,-1
